,DISTRICT,Year,BLANK,CON,DEM,GRE,IND,OTH,REF,REP,WEP,WOR
0,1,2014,95.0,96.0,94.0,93.0,94.0,94.0,0.0,95.0,0.0,94.0
1,1,2015,95.0,97.0,95.0,95.0,95.0,94.0,0.0,96.0,100.0,95.0
2,1,2016,94.0,95.0,93.0,92.0,93.0,94.0,78.0,95.0,98.0,92.0
3,1,2017,96.0,97.0,96.0,95.0,96.0,95.0,100.0,97.0,99.0,96.0
4,1,2018,94.0,95.0,93.0,92.0,94.0,93.0,93.0,95.0,97.0,94.0
5,2,2014,96.0,97.0,96.0,95.0,96.0,96.0,0.0,97.0,0.0,95.0
6,2,2015,96.0,97.0,96.0,95.0,96.0,95.0,0.0,97.0,100.0,96.0
7,2,2016,95.0,96.0,94.0,93.0,94.0,93.0,100.0,96.0,95.0,94.0
8,2,2017,97.0,97.0,97.0,96.0,97.0,98.0,100.0,97.0,98.0,95.0
9,2,2018,94.0,95.0,94.0,93.0,95.0,96.0,93.0,95.0,96.0,94.0
10,3,2014,97.0,97.0,96.0,95.0,97.0,96.0,0.0,97.0,0.0,95.0
11,3,2015,96.0,97.0,96.0,95.0,96.0,96.0,100.0,97.0,100.0,96.0
12,3,2016,96.0,96.0,95.0,94.0,95.0,95.0,100.0,96.0,100.0,95.0
13,3,2017,97.0,97.0,97.0,96.0,97.0,96.0,97.0,97.0,98.0,97.0
14,3,2018,94.0,95.0,94.0,92.0,94.0,93.0,97.0,94.0,98.0,95.0
15,4,2014,98.0,98.0,98.0,97.0,98.0,98.0,0.0,98.0,0.0,98.0
16,4,2015,97.0,97.0,97.0,96.0,97.0,97.0,0.0,97.0,0.0,97.0
17,4,2016,97.0,97.0,96.0,96.0,96.0,97.0,100.0,97.0,100.0,97.0
18,4,2017,98.0,98.0,98.0,98.0,98.0,99.0,100.0,98.0,100.0,99.0
19,4,2018,93.0,94.0,93.0,92.0,93.0,96.0,99.0,94.0,97.0,92.0
20,5,2014,94.0,95.0,95.0,94.0,94.0,100.0,0.0,95.0,0.0,92.0
21,5,2015,93.0,94.0,93.0,94.0,92.0,96.0,0.0,94.0,0.0,90.0
22,5,2016,94.0,95.0,94.0,94.0,94.0,93.0,100.0,95.0,98.0,92.0
23,5,2017,94.0,95.0,95.0,94.0,94.0,96.0,100.0,95.0,97.0,91.0
24,5,2018,93.0,94.0,94.0,94.0,93.0,96.0,90.0,94.0,95.0,91.0
25,6,2014,93.0,95.0,94.0,94.0,93.0,89.0,0.0,94.0,0.0,93.0
26,6,2015,92.0,93.0,92.0,93.0,91.0,82.0,0.0,92.0,0.0,92.0
27,6,2016,93.0,94.0,93.0,95.0,93.0,89.0,100.0,94.0,100.0,94.0
28,6,2017,93.0,93.0,94.0,95.0,92.0,90.0,100.0,94.0,100.0,93.0
29,6,2018,93.0,93.0,93.0,94.0,92.0,90.0,100.0,93.0,98.0,92.0
30,7,2014,91.0,92.0,93.0,88.0,90.0,89.0,0.0,91.0,0.0,92.0
31,7,2015,88.0,87.0,90.0,84.0,86.0,83.0,0.0,87.0,100.0,87.0
32,7,2016,89.0,86.0,90.0,85.0,87.0,86.0,100.0,88.0,100.0,88.0
33,7,2017,89.0,87.0,92.0,87.0,88.0,89.0,100.0,89.0,98.0,88.0
34,7,2018,88.0,86.0,90.0,85.0,86.0,85.0,96.0,87.0,95.0,86.0
35,8,2014,92.0,93.0,94.0,90.0,92.0,92.0,0.0,94.0,0.0,91.0
36,8,2015,87.0,89.0,90.0,85.0,87.0,85.0,0.0,91.0,0.0,87.0
37,8,2016,88.0,91.0,90.0,88.0,88.0,82.0,100.0,92.0,100.0,88.0
38,8,2017,90.0,91.0,92.0,90.0,89.0,86.0,100.0,93.0,100.0,88.0
39,8,2018,88.0,89.0,90.0,87.0,87.0,73.0,93.0,91.0,95.0,86.0
40,9,2014,92.0,94.0,94.0,90.0,92.0,94.0,0.0,94.0,0.0,93.0
41,9,2015,88.0,90.0,90.0,86.0,88.0,93.0,0.0,91.0,0.0,87.0
42,9,2016,89.0,90.0,91.0,89.0,88.0,95.0,100.0,91.0,100.0,87.0
43,9,2017,89.0,91.0,92.0,90.0,89.0,90.0,91.0,92.0,99.0,85.0
44,9,2018,88.0,90.0,90.0,88.0,87.0,89.0,95.0,90.0,95.0,85.0
45,10,2014,86.0,92.0,89.0,88.0,85.0,80.0,0.0,87.0,0.0,89.0
46,10,2015,82.0,89.0,86.0,84.0,79.0,77.0,0.0,83.0,0.0,84.0
47,10,2016,84.0,90.0,88.0,86.0,81.0,80.0,100.0,85.0,100.0,85.0
48,10,2017,85.0,89.0,88.0,85.0,79.0,81.0,100.0,85.0,97.0,83.0
49,10,2018,83.0,86.0,86.0,84.0,77.0,73.0,100.0,83.0,93.0,83.0
50,11,2014,94.0,95.0,94.0,95.0,94.0,98.0,0.0,95.0,0.0,93.0
51,11,2015,92.0,94.0,92.0,94.0,92.0,93.0,0.0,94.0,0.0,89.0
52,11,2016,93.0,94.0,93.0,94.0,93.0,93.0,100.0,94.0,100.0,91.0
53,11,2017,92.0,93.0,92.0,92.0,92.0,93.0,97.0,94.0,100.0,90.0
54,11,2018,92.0,93.0,92.0,90.0,91.0,88.0,97.0,93.0,97.0,88.0
55,12,2014,84.0,88.0,88.0,85.0,84.0,80.0,0.0,85.0,0.0,89.0
56,12,2015,80.0,84.0,84.0,80.0,80.0,75.0,0.0,81.0,0.0,85.0
57,12,2016,83.0,86.0,87.0,83.0,82.0,76.0,100.0,84.0,100.0,86.0
58,12,2017,84.0,83.0,87.0,83.0,81.0,76.0,100.0,83.0,99.0,83.0
59,12,2018,82.0,82.0,85.0,81.0,79.0,71.0,94.0,81.0,93.0,82.0
60,13,2014,86.0,87.0,89.0,88.0,86.0,82.0,0.0,85.0,0.0,87.0
61,13,2015,82.0,83.0,86.0,85.0,82.0,79.0,0.0,82.0,0.0,82.0
62,13,2016,85.0,86.0,88.0,87.0,84.0,84.0,100.0,84.0,99.0,85.0
63,13,2017,84.0,83.0,88.0,85.0,83.0,85.0,95.0,83.0,96.0,81.0
64,13,2018,83.0,83.0,87.0,83.0,81.0,75.0,97.0,82.0,93.0,80.0
65,14,2014,91.0,92.0,92.0,92.0,91.0,86.0,0.0,92.0,0.0,90.0
66,14,2015,88.0,89.0,89.0,90.0,87.0,84.0,0.0,89.0,0.0,87.0
67,14,2016,91.0,88.0,91.0,93.0,89.0,85.0,100.0,91.0,100.0,89.0
68,14,2017,91.0,86.0,91.0,91.0,89.0,87.0,100.0,91.0,98.0,87.0
69,14,2018,90.0,88.0,91.0,90.0,89.0,81.0,100.0,91.0,96.0,87.0
70,15,2014,88.0,89.0,90.0,87.0,88.0,84.0,0.0,87.0,0.0,86.0
71,15,2015,83.0,85.0,86.0,84.0,83.0,76.0,0.0,83.0,0.0,81.0
72,15,2016,84.0,86.0,86.0,84.0,84.0,77.0,100.0,84.0,93.0,82.0
73,15,2017,84.0,83.0,87.0,87.0,84.0,74.0,94.0,83.0,93.0,81.0
74,15,2018,84.0,84.0,86.0,89.0,84.0,66.0,97.0,82.0,91.0,79.0
75,16,2014,90.0,93.0,91.0,89.0,91.0,95.0,0.0,92.0,0.0,88.0
76,16,2015,89.0,93.0,90.0,90.0,89.0,88.0,0.0,91.0,0.0,87.0
77,16,2016,89.0,92.0,90.0,91.0,89.0,86.0,100.0,91.0,100.0,86.0
78,16,2017,90.0,94.0,91.0,92.0,90.0,90.0,100.0,93.0,95.0,86.0
79,16,2018,89.0,92.0,90.0,92.0,90.0,85.0,100.0,91.0,96.0,86.0
80,17,2014,92.0,94.0,93.0,89.0,93.0,91.0,0.0,93.0,0.0,93.0
81,17,2015,93.0,95.0,93.0,91.0,93.0,91.0,0.0,94.0,0.0,94.0
82,17,2016,91.0,94.0,92.0,89.0,91.0,88.0,99.0,93.0,96.0,93.0
83,17,2017,93.0,95.0,94.0,92.0,93.0,90.0,99.0,94.0,98.0,93.0
84,17,2018,91.0,94.0,92.0,88.0,92.0,88.0,99.0,93.0,98.0,91.0
85,18,2014,92.0,95.0,92.0,90.0,92.0,93.0,0.0,94.0,0.0,91.0
86,18,2015,92.0,95.0,92.0,90.0,92.0,94.0,100.0,94.0,100.0,90.0
87,18,2016,91.0,94.0,92.0,90.0,91.0,91.0,98.0,93.0,100.0,90.0
88,18,2017,94.0,96.0,95.0,93.0,95.0,94.0,99.0,96.0,95.0,94.0
89,18,2018,92.0,94.0,92.0,89.0,92.0,90.0,96.0,93.0,95.0,90.0
90,19,2014,91.0,94.0,91.0,89.0,91.0,88.0,0.0,94.0,0.0,89.0
91,19,2015,92.0,95.0,91.0,90.0,92.0,90.0,100.0,94.0,0.0,90.0
92,19,2016,90.0,93.0,90.0,88.0,90.0,86.0,100.0,93.0,98.0,89.0
93,19,2017,94.0,95.0,94.0,93.0,93.0,91.0,98.0,96.0,97.0,92.0
94,19,2018,92.0,94.0,92.0,90.0,92.0,91.0,96.0,94.0,95.0,90.0
95,20,2014,89.0,92.0,89.0,84.0,89.0,80.0,0.0,92.0,0.0,84.0
96,20,2015,92.0,94.0,92.0,90.0,92.0,77.0,0.0,95.0,100.0,89.0
97,20,2016,89.0,92.0,90.0,88.0,90.0,72.0,100.0,93.0,97.0,86.0
98,20,2017,93.0,95.0,94.0,92.0,93.0,83.0,98.0,95.0,94.0,88.0
99,20,2018,90.0,93.0,91.0,88.0,91.0,80.0,99.0,93.0,88.0,86.0
100,21,2014,89.0,94.0,91.0,87.0,90.0,80.0,0.0,94.0,0.0,87.0
101,21,2015,91.0,95.0,93.0,88.0,92.0,76.0,0.0,95.0,0.0,89.0
102,21,2017,91.0,94.0,94.0,91.0,93.0,86.0,98.0,95.0,95.0,89.0
103,21,2018,88.0,92.0,92.0,88.0,90.0,89.0,89.0,94.0,92.0,87.0
104,22,2014,90.0,94.0,91.0,87.0,90.0,87.0,0.0,94.0,0.0,88.0
105,22,2015,90.0,95.0,92.0,89.0,91.0,91.0,100.0,95.0,0.0,88.0
106,22,2016,87.0,92.0,90.0,85.0,89.0,85.0,100.0,93.0,98.0,85.0
107,22,2018,90.0,93.0,92.0,89.0,91.0,88.0,89.0,94.0,86.0,87.0
108,23,2014,89.0,94.0,91.0,87.0,90.0,82.0,0.0,94.0,0.0,87.0
109,23,2015,91.0,95.0,93.0,91.0,92.0,87.0,0.0,95.0,100.0,89.0
110,23,2016,88.0,93.0,91.0,88.0,89.0,84.0,100.0,93.0,98.0,86.0
111,23,2017,93.0,95.0,95.0,92.0,94.0,91.0,99.0,96.0,95.0,93.0
112,23,2018,90.0,94.0,92.0,88.0,91.0,89.0,92.0,95.0,91.0,90.0
113,24,2014,90.0,93.0,91.0,88.0,90.0,89.0,0.0,94.0,0.0,86.0
114,24,2015,91.0,94.0,91.0,89.0,91.0,90.0,100.0,95.0,0.0,88.0
115,24,2016,89.0,93.0,90.0,87.0,89.0,86.0,100.0,94.0,97.0,86.0
116,24,2017,92.0,95.0,93.0,90.0,92.0,91.0,98.0,95.0,92.0,88.0
117,24,2018,89.0,93.0,90.0,87.0,90.0,88.0,90.0,93.0,90.0,85.0
118,25,2014,94.0,96.0,93.0,92.0,94.0,92.0,0.0,96.0,0.0,90.0
119,25,2015,94.0,96.0,93.0,92.0,94.0,92.0,0.0,96.0,0.0,90.0
120,25,2016,92.0,95.0,91.0,90.0,92.0,89.0,100.0,94.0,97.0,88.0
121,25,2017,95.0,97.0,95.0,93.0,95.0,94.0,100.0,97.0,95.0,94.0
122,25,2018,93.0,95.0,92.0,88.0,93.0,91.0,93.0,95.0,90.0,91.0
123,26,2014,90.0,95.0,93.0,91.0,92.0,90.0,0.0,94.0,0.0,88.0
124,26,2015,92.0,96.0,94.0,90.0,93.0,90.0,0.0,95.0,0.0,90.0
125,26,2016,90.0,95.0,92.0,89.0,92.0,88.0,100.0,94.0,100.0,90.0
126,26,2017,91.0,96.0,93.0,91.0,92.0,90.0,99.0,95.0,94.0,90.0
127,26,2018,90.0,95.0,92.0,90.0,92.0,90.0,93.0,94.0,90.0,89.0
128,27,2014,93.0,96.0,94.0,92.0,93.0,94.0,0.0,95.0,0.0,92.0
129,27,2015,94.0,97.0,95.0,91.0,95.0,94.0,0.0,96.0,100.0,93.0
130,27,2016,94.0,96.0,95.0,92.0,94.0,93.0,100.0,96.0,100.0,93.0
131,27,2017,95.0,97.0,96.0,94.0,96.0,95.0,100.0,97.0,97.0,94.0
132,27,2018,94.0,96.0,95.0,93.0,95.0,94.0,100.0,96.0,93.0,93.0
