DISTRICT,PARTY,Year,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,14,15,15,15,16,16,16,17,17,17,18,18,18,19,19,19,20,20,20,21,21,21,22,22,22,23,23,23,24,24,24,25,25,25,26,26,26,27,27,27
STATUS,,,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total,Active,Inactive,Total
0,DEM,2014,134293.0,9029.0,143322.0,152013.0,7078.0,159091.0,185944.0,6776.0,192720.0,200967.0,4731.0,205698.0,285333.0,15749.0,301082.0,193507.0,13180.0,206687.0,261258.0,19269.0,280527.0,317391.0,20331.0,337722.0,305882.0,19671.0,325553.0,241859.0,29860.0,271719.0,181049.0,10798.0,191847.0,245977.0,35086.0,281063.0,314229.0,37961.0,352190.0,199060.0,17156.0,216216.0,265862.0,29801.0,295663.0,239335.0,22452.0,261787.0,185510.0,13949.0,199459.0,145155.0,12118.0,157273.0,131443.0,12980.0,144423.0,171593.0,20953.0,192546.0,116370.0,10892.0,127262.0,128554.0,11949.0,140503.0,128917.0,13077.0,141994.0,141823.0,14765.0,156588.0,170138.0,12067.0,182205.0,239607.0,18879.0,258486.0,141632.0,8586.0,150218.0
1,DEM,2015,132446.0,7523.0,139969.0,150600.0,6597.0,157197.0,183513.0,7766.0,191279.0,201357.0,6221.0,207578.0,277835.0,20367.0,298202.0,186189.0,16415.0,202604.0,247142.0,28992.0,276134.0,301145.0,35152.0,336297.0,292595.0,32162.0,324757.0,228564.0,37668.0,266232.0,176520.0,15384.0,191904.0,229946.0,43508.0,273454.0,302388.0,49995.0,352383.0,191176.0,23049.0,214225.0,258919.0,43536.0,302455.0,234432.0,26351.0,260783.0,185992.0,13255.0,199247.0,142851.0,12166.0,155017.0,128600.0,12268.0,140868.0,168070.0,15053.0,183123.0,113425.0,8671.0,122096.0,124882.0,10873.0,135755.0,125819.0,9945.0,135764.0,138319.0,12943.0,151262.0,165989.0,11812.0,177801.0,234287.0,16085.0,250372.0,139003.0,6913.0,145916.0
2,DEM,2016,135776.0,10207.0,145983.0,152920.0,9072.0,161992.0,185541.0,8967.0,194508.0,205064.0,7812.0,212876.0,278079.0,17050.0,295129.0,186775.0,13012.0,199787.0,234281.0,25551.0,259832.0,281952.0,31087.0,313039.0,275799.0,28635.0,304434.0,227505.0,31602.0,259107.0,173003.0,13338.0,186341.0,235199.0,36048.0,271247.0,305561.0,42713.0,348274.0,194453.0,19591.0,214044.0,261924.0,40994.0,302918.0,238218.0,27512.0,265730.0,191483.0,15952.0,207435.0,147018.0,13514.0,160532.0,132818.0,14435.0,147253.0,172867.0,19664.0,192531.0,,,,126691.0,14145.0,140836.0,128055.0,12932.0,140987.0,138622.0,16217.0,154839.0,169101.0,16255.0,185356.0,233472.0,19212.0,252684.0,140688.0,7334.0,148022.0
3,DEM,2017,145101.0,5933.0,151034.0,162220.0,5156.0,167376.0,195755.0,6300.0,202055.0,216545.0,3942.0,220487.0,303526.0,17091.0,320617.0,202317.0,13980.0,216297.0,278668.0,25624.0,304292.0,332738.0,29799.0,362537.0,320732.0,28895.0,349627.0,254918.0,33922.0,288840.0,187124.0,15683.0,202807.0,268093.0,38512.0,306605.0,335174.0,45584.0,380758.0,217125.0,20241.0,237366.0,287322.0,41652.0,328974.0,261317.0,26484.0,287801.0,206107.0,13112.0,219219.0,156228.0,8518.0,164746.0,141583.0,8539.0,150122.0,181586.0,12141.0,193727.0,120064.0,7491.0,127555.0,,,,131984.0,7354.0,139338.0,146245.0,11319.0,157564.0,180925.0,9382.0,190307.0,241503.0,17010.0,258513.0,144847.0,5906.0,150753.0
4,DEM,2018,144470.0,10086.0,154556.0,159400.0,9440.0,168840.0,188902.0,12367.0,201269.0,204544.0,15085.0,219629.0,298385.0,20071.0,318456.0,198024.0,15016.0,213040.0,271911.0,31143.0,303054.0,324586.0,36652.0,361238.0,313949.0,33517.0,347466.0,247623.0,38988.0,286611.0,183564.0,16846.0,200410.0,259877.0,44238.0,304115.0,327895.0,50766.0,378661.0,214570.0,21175.0,235745.0,282788.0,44336.0,327124.0,251841.0,29544.0,281385.0,201872.0,16792.0,218664.0,154331.0,12972.0,167303.0,141289.0,11503.0,152792.0,178650.0,17920.0,196570.0,117878.0,10560.0,128438.0,127765.0,11143.0,138908.0,128565.0,11331.0,139896.0,143319.0,15962.0,159281.0,178181.0,15180.0,193361.0,234929.0,19306.0,254235.0,142703.0,7283.0,149986.0
5,REP,2014,154637.0,7389.0,162026.0,152726.0,5036.0,157762.0,148072.0,4294.0,152366.0,168159.0,3245.0,171404.0,33584.0,1755.0,35339.0,51539.0,3361.0,54900.0,24324.0,2336.0,26660.0,31181.0,1974.0,33155.0,28845.0,1832.0,30677.0,45318.0,6857.0,52175.0,101831.0,5157.0,106988.0,56739.0,10144.0,66883.0,17677.0,3048.0,20725.0,33288.0,2898.0,36186.0,13468.0,1993.0,15461.0,63684.0,5797.0,69481.0,99662.0,7062.0,106724.0,133336.0,8533.0,141869.0,138118.0,9461.0,147579.0,109822.0,9995.0,119817.0,170047.0,11785.0,181832.0,159895.0,9529.0,169424.0,155040.0,10282.0,165322.0,140099.0,9671.0,149770.0,121738.0,5459.0,127197.0,91854.0,5518.0,97372.0,177897.0,8782.0,186679.0
6,REP,2015,152334.0,6030.0,158364.0,150692.0,4695.0,155387.0,146150.0,4764.0,150914.0,166613.0,4346.0,170959.0,32526.0,2103.0,34629.0,49018.0,4012.0,53030.0,22472.0,3292.0,25764.0,29647.0,3056.0,32703.0,27516.0,2852.0,30368.0,42430.0,8704.0,51134.0,99093.0,6873.0,105966.0,52446.0,12103.0,64549.0,16514.0,3724.0,20238.0,31196.0,3756.0,34952.0,13085.0,2737.0,15822.0,62362.0,5881.0,68243.0,98960.0,6506.0,105466.0,131146.0,7916.0,139062.0,135290.0,8151.0,143441.0,107560.0,6168.0,113728.0,166243.0,9283.0,175526.0,156875.0,8422.0,165297.0,152146.0,7974.0,160120.0,137516.0,7912.0,145428.0,118846.0,4972.0,123818.0,89463.0,4664.0,94127.0,175785.0,7283.0,183068.0
7,REP,2016,153129.0,8509.0,161638.0,151085.0,6542.0,157627.0,146792.0,6087.0,152879.0,167016.0,5521.0,172537.0,32411.0,1763.0,34174.0,48648.0,3026.0,51674.0,19744.0,2694.0,22438.0,27102.0,2487.0,29589.0,25427.0,2519.0,27946.0,41640.0,7255.0,48895.0,97665.0,5808.0,103473.0,52609.0,9948.0,62557.0,16307.0,3077.0,19384.0,30839.0,3073.0,33912.0,13270.0,2497.0,15767.0,62567.0,6497.0,69064.0,100312.0,7904.0,108216.0,131948.0,9324.0,141272.0,135193.0,9705.0,144898.0,107273.0,8382.0,115655.0,,,,156279.0,11554.0,167833.0,151222.0,10670.0,161892.0,136409.0,9322.0,145731.0,118734.0,6921.0,125655.0,89134.0,5505.0,94639.0,177013.0,8065.0,185078.0
8,REP,2017,163612.0,5104.0,168716.0,159917.0,4118.0,164035.0,154597.0,4103.0,158700.0,171973.0,2992.0,174965.0,34607.0,1686.0,36293.0,53812.0,3455.0,57267.0,23702.0,2910.0,26612.0,33805.0,2560.0,36365.0,31123.0,2752.0,33875.0,47799.0,8548.0,56347.0,111509.0,7349.0,118858.0,57508.0,11513.0,69021.0,17470.0,3485.0,20955.0,34049.0,3375.0,37424.0,13897.0,2818.0,16715.0,66322.0,5357.0,71679.0,106136.0,6265.0,112401.0,138187.0,6400.0,144587.0,141082.0,6471.0,147553.0,110696.0,5366.0,116062.0,169387.0,8384.0,177771.0,,,,156240.0,6026.0,162266.0,141619.0,7074.0,148693.0,123570.0,4300.0,127870.0,92915.0,5031.0,97946.0,185556.0,6303.0,191859.0
9,REP,2018,162308.0,8290.0,170598.0,155996.0,7752.0,163748.0,148599.0,8835.0,157434.0,160861.0,10302.0,171163.0,33244.0,2273.0,35517.0,52511.0,3699.0,56210.0,22736.0,3355.0,26091.0,32846.0,3183.0,36029.0,30234.0,3184.0,33418.0,45926.0,9685.0,55611.0,110062.0,7921.0,117983.0,54431.0,12638.0,67069.0,16808.0,3815.0,20623.0,33020.0,3395.0,36415.0,13663.0,2904.0,16567.0,62717.0,6369.0,69086.0,102969.0,8085.0,111054.0,135552.0,9506.0,145058.0,138473.0,8552.0,147025.0,107575.0,7738.0,115313.0,166307.0,11493.0,177800.0,158621.0,9472.0,168093.0,153949.0,8808.0,162757.0,138353.0,9745.0,148098.0,120433.0,6838.0,127271.0,90506.0,5621.0,96127.0,183641.0,7959.0,191600.0
10,CON,2014,12071.0,461.0,12532.0,8891.0,262.0,9153.0,6254.0,187.0,6441.0,5292.0,100.0,5392.0,1534.0,83.0,1617.0,2262.0,125.0,2387.0,964.0,83.0,1047.0,1234.0,87.0,1321.0,1118.0,77.0,1195.0,1279.0,114.0,1393.0,5370.0,277.0,5647.0,1020.0,138.0,1158.0,821.0,125.0,946.0,1900.0,174.0,2074.0,1098.0,134.0,1232.0,4544.0,336.0,4880.0,7558.0,452.0,8010.0,8530.0,489.0,9019.0,10708.0,650.0,11358.0,10347.0,873.0,11220.0,5741.0,390.0,6131.0,6480.0,395.0,6875.0,7123.0,485.0,7608.0,8431.0,591.0,9022.0,7600.0,323.0,7923.0,7629.0,382.0,8011.0,12207.0,518.0,12725.0
11,CON,2015,12055.0,430.0,12485.0,8917.0,251.0,9168.0,6229.0,183.0,6412.0,5398.0,142.0,5540.0,1514.0,98.0,1612.0,2142.0,157.0,2299.0,878.0,134.0,1012.0,1197.0,142.0,1339.0,1055.0,122.0,1177.0,1201.0,150.0,1351.0,5255.0,363.0,5618.0,967.0,179.0,1146.0,777.0,162.0,939.0,1809.0,234.0,2043.0,1085.0,190.0,1275.0,4434.0,329.0,4763.0,7517.0,419.0,7936.0,8556.0,479.0,9035.0,10800.0,574.0,11374.0,10442.0,622.0,11064.0,5854.0,336.0,6190.0,6591.0,375.0,6966.0,7329.0,401.0,7730.0,8552.0,500.0,9052.0,7650.0,307.0,7957.0,7725.0,340.0,8065.0,12555.0,455.0,13010.0
12,CON,2016,12551.0,606.0,13157.0,9120.0,357.0,9477.0,6249.0,240.0,6489.0,5417.0,187.0,5604.0,1506.0,81.0,1587.0,2070.0,136.0,2206.0,739.0,117.0,856.0,1096.0,112.0,1208.0,955.0,109.0,1064.0,1113.0,129.0,1242.0,5290.0,309.0,5599.0,938.0,159.0,1097.0,768.0,125.0,893.0,1772.0,234.0,2006.0,1076.0,172.0,1248.0,4393.0,366.0,4759.0,7556.0,515.0,8071.0,8683.0,597.0,9280.0,10852.0,773.0,11625.0,10424.0,848.0,11272.0,,,,6636.0,554.0,7190.0,7404.0,575.0,7979.0,8591.0,626.0,9217.0,7677.0,424.0,8101.0,7848.0,401.0,8249.0,12836.0,559.0,13395.0
13,CON,2017,11921.0,422.0,12343.0,8694.0,243.0,8937.0,6054.0,170.0,6224.0,5218.0,95.0,5313.0,1490.0,84.0,1574.0,2019.0,156.0,2175.0,838.0,128.0,966.0,1175.0,110.0,1285.0,1067.0,108.0,1175.0,1182.0,144.0,1326.0,5152.0,399.0,5551.0,916.0,193.0,1109.0,733.0,151.0,884.0,1710.0,269.0,1979.0,1027.0,206.0,1233.0,4298.0,282.0,4580.0,7393.0,392.0,7785.0,8727.0,362.0,9089.0,10731.0,536.0,11267.0,10377.0,593.0,10970.0,6013.0,355.0,6368.0,,,,7390.0,349.0,7739.0,8508.0,491.0,8999.0,7521.0,257.0,7778.0,7657.0,360.0,8017.0,12812.0,444.0,13256.0
14,CON,2018,11778.0,643.0,12421.0,8457.0,428.0,8885.0,5872.0,305.0,6177.0,4911.0,315.0,5226.0,1468.0,88.0,1556.0,1951.0,145.0,2096.0,803.0,133.0,936.0,1122.0,141.0,1263.0,1034.0,119.0,1153.0,1128.0,177.0,1305.0,5299.0,409.0,5708.0,883.0,200.0,1083.0,738.0,154.0,892.0,1694.0,241.0,1935.0,1069.0,203.0,1272.0,4039.0,369.0,4408.0,7728.0,520.0,8248.0,8585.0,574.0,9159.0,10576.0,656.0,11232.0,10258.0,768.0,11026.0,5996.0,502.0,6498.0,6587.0,478.0,7065.0,7342.0,510.0,7852.0,8370.0,642.0,9012.0,7400.0,404.0,7804.0,7508.0,405.0,7913.0,12825.0,550.0,13375.0
15,WOR,2014,2118.0,133.0,2251.0,1793.0,92.0,1885.0,1238.0,66.0,1304.0,1390.0,35.0,1425.0,1254.0,104.0,1358.0,887.0,69.0,956.0,1601.0,141.0,1742.0,1826.0,171.0,1997.0,1712.0,138.0,1850.0,739.0,91.0,830.0,1429.0,103.0,1532.0,735.0,92.0,827.0,1365.0,203.0,1568.0,1013.0,113.0,1126.0,1551.0,248.0,1799.0,1208.0,160.0,1368.0,1364.0,103.0,1467.0,1754.0,163.0,1917.0,2274.0,283.0,2557.0,2212.0,426.0,2638.0,1707.0,260.0,1967.0,1935.0,257.0,2192.0,2087.0,301.0,2388.0,1997.0,319.0,2316.0,1454.0,153.0,1607.0,2407.0,322.0,2729.0,2319.0,195.0,2514.0
16,WOR,2015,2148.0,121.0,2269.0,1828.0,76.0,1904.0,1275.0,60.0,1335.0,1406.0,38.0,1444.0,1247.0,134.0,1381.0,910.0,81.0,991.0,1494.0,225.0,1719.0,1757.0,271.0,2028.0,1618.0,251.0,1869.0,691.0,129.0,820.0,1426.0,174.0,1600.0,741.0,130.0,871.0,1293.0,287.0,1580.0,1016.0,149.0,1165.0,1508.0,362.0,1870.0,1179.0,177.0,1356.0,1404.0,92.0,1496.0,1797.0,189.0,1986.0,2295.0,257.0,2552.0,2207.0,268.0,2475.0,1698.0,202.0,1900.0,1910.0,255.0,2165.0,2091.0,251.0,2342.0,2003.0,263.0,2266.0,1433.0,161.0,1594.0,2446.0,262.0,2708.0,2349.0,168.0,2517.0
17,WOR,2016,2164.0,177.0,2341.0,1814.0,125.0,1939.0,1316.0,69.0,1385.0,1406.0,50.0,1456.0,1261.0,105.0,1366.0,931.0,64.0,995.0,1433.0,188.0,1621.0,1633.0,225.0,1858.0,1505.0,234.0,1739.0,603.0,109.0,712.0,1410.0,146.0,1556.0,707.0,118.0,825.0,1337.0,233.0,1570.0,1055.0,130.0,1185.0,1523.0,341.0,1864.0,1185.0,187.0,1372.0,1478.0,118.0,1596.0,1807.0,210.0,2017.0,2264.0,293.0,2557.0,2166.0,360.0,2526.0,,,,1923.0,332.0,2255.0,2064.0,327.0,2391.0,1956.0,328.0,2284.0,1434.0,193.0,1627.0,2531.0,290.0,2821.0,2387.0,180.0,2567.0
18,WOR,2017,2100.0,91.0,2191.0,1724.0,87.0,1811.0,1234.0,42.0,1276.0,1384.0,21.0,1405.0,1224.0,114.0,1338.0,868.0,69.0,937.0,1413.0,193.0,1606.0,1663.0,230.0,1893.0,1472.0,262.0,1734.0,554.0,112.0,666.0,1374.0,155.0,1529.0,613.0,122.0,735.0,1242.0,294.0,1536.0,972.0,147.0,1119.0,1501.0,357.0,1858.0,1177.0,190.0,1367.0,1440.0,113.0,1553.0,1811.0,123.0,1934.0,2188.0,181.0,2369.0,2080.0,293.0,2373.0,1625.0,191.0,1816.0,,,,2023.0,160.0,2183.0,1893.0,253.0,2146.0,1447.0,96.0,1543.0,2447.0,274.0,2721.0,2308.0,150.0,2458.0
19,WOR,2018,2066.0,130.0,2196.0,1712.0,119.0,1831.0,1193.0,69.0,1262.0,1286.0,119.0,1405.0,1251.0,126.0,1377.0,849.0,77.0,926.0,1369.0,219.0,1588.0,1666.0,271.0,1937.0,1474.0,257.0,1731.0,570.0,114.0,684.0,1362.0,187.0,1549.0,622.0,136.0,758.0,1235.0,304.0,1539.0,993.0,145.0,1138.0,1509.0,393.0,1902.0,1140.0,181.0,1321.0,1393.0,134.0,1527.0,1764.0,196.0,1960.0,2155.0,245.0,2400.0,2098.0,353.0,2451.0,1589.0,245.0,1834.0,1818.0,262.0,2080.0,1986.0,232.0,2218.0,1844.0,325.0,2169.0,1404.0,146.0,1550.0,2372.0,284.0,2656.0,2299.0,165.0,2464.0
20,IND,2014,22918.0,1374.0,24292.0,17758.0,817.0,18575.0,19469.0,670.0,20139.0,17793.0,429.0,18222.0,8526.0,526.0,9052.0,9119.0,705.0,9824.0,7802.0,824.0,8626.0,8955.0,740.0,9695.0,8482.0,699.0,9181.0,10917.0,1989.0,12906.0,12656.0,787.0,13443.0,15732.0,2909.0,18641.0,8375.0,1398.0,9773.0,7699.0,803.0,8502.0,5579.0,739.0,6318.0,13174.0,1329.0,14503.0,18915.0,1519.0,20434.0,22506.0,1829.0,24335.0,26220.0,2654.0,28874.0,25219.0,3100.0,28319.0,24410.0,2680.0,27090.0,23172.0,2460.0,25632.0,21844.0,2483.0,24327.0,21958.0,2426.0,24384.0,19434.0,1269.0,20703.0,18997.0,1567.0,20564.0,24274.0,1728.0,26002.0
