Year,DOMINANT_PARTY,DEM,REP,CON,WOR,IND,GRE,OTH,BLANK,TOTAL,WEP,REF,DOMINANT_PERCENTAGE,Flipped
2014,REP,143322,162026,12532,2251,24292,1021,284,128161,473889,0.0,0.0,34.19,0
2015,REP,139969,158364,12485,2269,24114,1069,304,128273,466850,1.0,2.0,33.92,0
2016,REP,145983,161638,13157,2341,24700,1096,325,133195,482491,47.0,9.0,33.5,0
2017,REP,151034,168716,12343,2191,24361,1161,403,133077,493409,99.0,24.0,34.19,0
2018,REP,154556,170598,12421,2196,24790,1204,422,136983,503369,155.0,44.0,33.89,0
2014,DEM,159091,157762,9153,1885,18575,731,201,111883,459281,0.0,0.0,34.64,1
2015,DEM,157197,155387,9168,1904,18575,758,238,113234,456463,2.0,0.0,34.44,0
2016,DEM,161992,157627,9477,1939,18958,828,245,117888,468995,37.0,4.0,34.54,0
2017,DEM,167376,164035,8937,1811,18767,851,308,118701,480910,95.0,29.0,34.8,0
2018,DEM,168840,163748,8885,1831,19051,891,304,121621,485360,143.0,46.0,34.79,0
2014,DEM,192720,152366,6441,1304,20139,749,188,125451,499358,0.0,0.0,38.59,0
2015,DEM,191279,150914,6412,1335,20299,782,204,127111,498339,1.0,2.0,38.38,0
2016,DEM,194508,152879,6489,1385,20507,811,208,130581,507432,57.0,7.0,38.33,0
2017,DEM,202055,158700,6224,1276,20550,847,257,133767,523876,108.0,92.0,38.57,0
2018,DEM,201269,157434,6177,1262,20625,900,244,136222,524399,147.0,119.0,38.38,0
2014,DEM,205698,171404,5392,1425,18222,702,141,109038,512022,0.0,0.0,40.17,0
2015,DEM,207578,170959,5540,1444,18647,750,154,112552,517624,0.0,0.0,40.1,0
2016,DEM,212876,172537,5604,1456,18790,836,168,117126,529455,52.0,10.0,40.21,0
2017,DEM,220487,174965,5313,1405,18663,932,208,119684,541896,100.0,139.0,40.69,0
2018,DEM,219629,171163,5226,1405,18724,962,168,121928,539532,152.0,175.0,40.71,0
2014,DEM,301082,35339,1617,1358,9052,252,50,56703,405453,0.0,0.0,74.26,0
2015,DEM,298202,34629,1612,1381,9044,280,46,57746,402940,0.0,0.0,74.01,0
2016,DEM,295129,34174,1587,1366,8945,310,44,60034,401645,52.0,4.0,73.48,0
2017,DEM,320617,36293,1574,1338,9340,436,48,64478,434272,126.0,22.0,73.83,0
2018,DEM,318456,35517,1556,1377,9305,513,45,66486,433469,184.0,30.0,73.47,0
2014,DEM,206687,54900,2387,956,9824,461,87,82946,358248,0.0,0.0,57.69,0
2015,DEM,202604,53030,2299,991,9684,472,85,83375,352540,0.0,0.0,57.47,0
2016,DEM,199787,51674,2206,995,9388,504,89,84381,349059,29.0,6.0,57.24,0
2017,DEM,216297,57267,2175,937,9777,610,103,92264,379552,105.0,17.0,56.99,0
2018,DEM,213040,56210,2096,926,9694,627,92,94019,376907,165.0,38.0,56.52,0
2014,DEM,280527,26660,1047,1742,8626,923,143,70161,389829,0.0,0.0,71.96,0
2015,DEM,276134,25764,1012,1719,8543,961,139,71051,385324,1.0,0.0,71.66,0
2016,DEM,259832,22438,856,1621,7744,872,133,65468,359029,57.0,8.0,72.37,0
2017,DEM,304292,26612,966,1606,8245,1018,158,75431,418489,146.0,15.0,72.71,0
2018,DEM,303054,26091,936,1588,8137,1054,133,76794,418023,213.0,23.0,72.5,0
2014,DEM,337722,33155,1321,1997,9695,594,77,60440,445001,0.0,0.0,75.89,0
2015,DEM,336297,32703,1339,2028,9768,639,80,61920,444774,0.0,0.0,75.61,0
2016,DEM,313039,29589,1208,1858,8903,594,78,57182,412505,49.0,5.0,75.89,0
2017,DEM,362537,36365,1285,1893,9936,753,86,68104,481103,134.0,10.0,75.36,0
2018,DEM,361238,36029,1263,1937,9894,822,74,70440,481937,213.0,27.0,74.96,0
2014,DEM,325553,30677,1195,1850,9181,722,100,63705,432983,0.0,0.0,75.19,0
2015,DEM,324757,30368,1177,1869,9191,773,100,64975,433210,0.0,0.0,74.97,0
2016,DEM,304434,27946,1064,1739,8335,760,99,59899,404316,36.0,4.0,75.3,0
2017,DEM,349627,33875,1175,1734,9155,868,107,69946,466589,91.0,11.0,74.93,0
2018,DEM,347466,33418,1153,1731,9112,938,101,71468,465556,147.0,22.0,74.63,0
2014,DEM,271719,52175,1393,830,12906,769,205,86222,426219,0.0,0.0,63.75,0
2015,DEM,266232,51134,1351,820,12593,835,205,86374,419544,0.0,0.0,63.46,0
2016,DEM,259107,48895,1242,712,11877,779,195,82691,405536,37.0,1.0,63.89,0
2017,DEM,288840,56347,1326,666,12259,862,238,95370,456013,94.0,11.0,63.34,0
2018,DEM,286611,55611,1305,684,12036,886,209,96482,453985,137.0,24.0,63.13,0
2014,DEM,191847,106988,5647,1532,13443,522,138,84304,404421,0.0,0.0,47.44,0
2015,DEM,191904,105966,5618,1600,13554,603,149,87086,406480,0.0,0.0,47.21,0
2016,DEM,186341,103473,5599,1556,13141,614,148,85175,396102,39.0,16.0,47.04,0
2017,DEM,202807,118858,5551,1529,14029,706,172,94121,437911,107.0,31.0,46.31,0
2018,DEM,200410,117983,5708,1549,14076,723,156,96237,437084,173.0,69.0,45.85,0
2014,DEM,281063,66883,1158,827,18641,1280,311,100989,471152,0.0,0.0,59.65,0
2015,DEM,273454,64549,1146,871,18227,1295,293,100132,459967,0.0,0.0,59.45,0
2016,DEM,271247,62557,1097,825,17206,1188,285,97469,451924,40.0,10.0,60.02,0
2017,DEM,306605,69021,1109,735,17682,1271,340,111962,508846,96.0,25.0,60.25,0
2018,DEM,304115,67069,1083,758,17332,1253,297,112381,504460,138.0,34.0,60.29,0
2014,DEM,352190,20725,946,1568,9773,684,106,59234,445226,0.0,0.0,79.1,0
2015,DEM,352383,20238,939,1580,9813,753,109,59819,445634,0.0,0.0,79.07,0
2016,DEM,348274,19384,893,1570,9496,785,109,59010,439614,85.0,8.0,79.22,0
2017,DEM,380758,20955,884,1536,9665,899,127,63712,478737,181.0,20.0,79.53,0
2018,DEM,378661,20623,892,1539,9546,1007,109,65622,478293,256.0,38.0,79.17,0
2014,DEM,216216,36186,2074,1126,8502,485,83,60441,325113,0.0,0.0,66.5,0
2015,DEM,214225,34952,2043,1165,8462,531,91,60975,322444,0.0,0.0,66.44,0
2016,DEM,214044,33912,2006,1185,8248,537,95,62073,322152,49.0,3.0,66.44,0
2017,DEM,237366,37424,1979,1119,8563,656,106,67164,354514,129.0,8.0,66.96,0
2018,DEM,235745,36415,1935,1138,8490,720,90,68696,353466,209.0,28.0,66.7,0
2014,DEM,295663,15461,1232,1799,6318,180,43,47385,368081,0.0,0.0,80.33,0
2015,DEM,302455,15822,1275,1870,6457,226,42,49502,377649,0.0,0.0,80.09,0
2016,DEM,302918,15767,1248,1864,6350,269,35,50090,378657,109.0,7.0,80.0,0
2017,DEM,328974,16715,1233,1858,6578,381,38,53013,409016,209.0,17.0,80.43,0
2018,DEM,327124,16567,1272,1902,6616,479,35,54990,409335,312.0,38.0,79.92,0
2014,DEM,261787,69481,4880,1368,14503,403,75,75586,428083,0.0,0.0,61.15,0
2015,DEM,260783,68243,4763,1356,12944,433,75,77884,426481,0.0,0.0,61.15,0
2016,DEM,265730,69064,4759,1372,13268,467,80,80743,435526,39.0,4.0,61.01,0
2017,DEM,287801,71679,4580,1367,13926,555,99,86394,466522,95.0,26.0,61.69,0
2018,DEM,281385,69086,4408,1321,13646,638,108,85775,456598,159.0,72.0,61.63,0
2014,DEM,199459,106724,8010,1467,20434,714,69,106993,443870,0.0,0.0,44.94,0
2015,DEM,199247,105466,7936,1496,18895,787,67,109166,443060,0.0,0.0,44.97,0
2016,DEM,207435,108216,8071,1596,19444,822,81,113106,458925,45.0,109.0,45.2,0
2017,DEM,219219,112401,7785,1553,19997,911,115,117261,479485,92.0,151.0,45.72,0
2018,DEM,218664,111054,8248,1527,19671,917,110,116872,477406,134.0,209.0,45.8,0
2014,DEM,157273,141869,9019,1917,24335,989,220,107490,443112,0.0,0.0,35.49,0
2015,DEM,155017,139062,9035,1986,24095,1018,249,108436,438900,1.0,1.0,35.32,0
2016,DEM,160532,141272,9280,2017,24572,1170,263,111986,451187,49.0,46.0,35.58,0
2017,DEM,164746,144587,9089,1934,24657,1255,364,112281,459111,118.0,80.0,35.88,0
2018,DEM,167303,145058,9159,1960,24968,1259,389,114861,465231,166.0,108.0,35.96,0
2014,REP,144423,147579,11358,2557,28874,1929,252,126025,462997,0.0,0.0,31.87,1
2015,REP,140868,143441,11374,2552,28679,2035,299,125146,454396,0.0,2.0,31.57,0
2016,DEM,147253,144898,11625,2557,28924,1980,335,126928,464578,54.0,24.0,31.7,1
2017,DEM,150122,147553,11267,2369,28468,2030,379,124722,467072,107.0,55.0,32.14,0
2018,DEM,152792,147025,11232,2400,28773,2076,397,125329,470289,176.0,89.0,32.49,0
2014,DEM,192546,119817,11220,2638,28319,1274,452,115069,471335,0.0,0.0,40.85,0
2015,DEM,183123,113728,11064,2475,27375,1319,476,111646,451209,3.0,0.0,40.58,0
2016,DEM,192531,115655,11272,2526,27978,1404,467,115393,467303,68.0,9.0,41.2,0
2017,DEM,193727,116062,10970,2373,27630,1534,383,116340,469214,147.0,48.0,41.29,0
2018,DEM,196570,115313,11026,2451,27952,1641,370,118987,474621,211.0,100.0,41.42,0
2014,REP,127262,181832,6131,1967,27090,1144,92,90227,435745,0.0,0.0,41.73,1
2015,REP,122096,175526,6190,1900,26471,1194,92,88393,421862,0.0,0.0,41.61,0
2017,REP,127555,177771,6368,1816,26709,1361,158,91527,433374,55.0,54.0,41.02,0
2018,REP,128438,177800,6498,1834,27235,1418,226,94182,437808,104.0,73.0,40.61,0
2014,REP,140503,169424,6875,2192,25632,1182,164,87180,433152,0.0,0.0,39.11,0
2015,REP,135755,165297,6966,2165,25308,1226,208,86887,423813,0.0,1.0,39.0,0
2016,REP,140836,167833,7190,2255,25819,1277,299,90014,435576,46.0,7.0,38.53,0
2018,REP,138908,168093,7065,2080,25362,1323,426,89744,433264,162.0,101.0,38.8,0
2014,REP,141994,165322,7608,2388,24327,1596,242,90971,434448,0.0,0.0,38.05,0
2015,REP,135764,160120,7730,2342,23661,1612,285,89804,421320,2.0,0.0,38.0,0
2016,REP,140987,161892,7979,2391,24072,1604,314,93046,432334,40.0,9.0,37.45,0
2017,REP,139338,162266,7739,2183,23239,1616,365,90813,427750,105.0,86.0,37.93,0
2018,REP,139896,162757,7852,2218,23678,1648,401,93572,432273,150.0,101.0,37.65,0
2014,DEM,156588,149770,9022,2316,24384,1391,341,111682,455494,0.0,0.0,34.38,1
2015,DEM,151262,145428,9052,2266,23966,1456,400,110775,444607,0.0,2.0,34.02,0
2016,DEM,154839,145731,9217,2284,24102,1512,415,113485,451634,33.0,16.0,34.28,0
2017,DEM,157564,148693,8999,2146,24026,1539,512,113873,457492,90.0,50.0,34.44,0
2018,DEM,159281,148098,9012,2169,24493,1605,595,116151,461628,163.0,61.0,34.5,0
2014,DEM,182205,127197,7923,1607,20703,1172,436,105422,446665,0.0,0.0,40.79,0
2015,DEM,177801,123818,7957,1594,20542,1238,473,104808,438231,0.0,0.0,40.57,0
2016,DEM,185356,125655,8101,1627,20942,1259,501,108374,451850,31.0,4.0,41.02,0
2017,DEM,190307,127870,7778,1543,20575,1300,622,109041,459178,112.0,30.0,41.45,0
2018,DEM,193361,127271,7804,1550,20910,1338,668,111405,464535,182.0,46.0,41.62,0
2014,DEM,258486,97372,8011,2729,20564,1216,333,74207,462918,0.0,0.0,55.84,0
2015,DEM,250372,94127,8065,2708,20357,1332,349,74281,451591,0.0,0.0,55.44,0
2016,DEM,252684,94639,8249,2821,20618,1424,361,77891,458765,53.0,25.0,55.08,0
2017,DEM,258513,97946,8017,2721,20762,1480,450,81634,471716,125.0,68.0,54.8,0
2018,DEM,254235,96127,7913,2656,20757,1506,491,82730,466723,214.0,94.0,54.47,0
2014,REP,150218,186679,12725,2514,26002,1152,340,97133,476763,0.0,0.0,39.16,1
2015,REP,145916,183068,13010,2517,26012,1213,375,97350,469462,1.0,0.0,39.0,0
2016,REP,148022,185078,13395,2567,26239,1316,472,100161,477290,25.0,15.0,38.78,0
2017,REP,150753,191859,13256,2458,26619,1381,573,102141,489151,60.0,51.0,39.22,0
2018,REP,149986,191600,13375,2464,26958,1439,669,104178,490852,110.0,73.0,39.03,0
